

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jan 27 18:28:36 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1776
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.10
    27                           ; Generated 31/07/2019 GMT
    28                           ; 
    29                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F1776 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
   898  068E                     	;# 
   899  068F                     	;# 
   900  0690                     	;# 
   901  0691                     	;# 
   902  0692                     	;# 
   903  0693                     	;# 
   904  0694                     	;# 
   905  0695                     	;# 
   906  0696                     	;# 
   907  0697                     	;# 
   908  0698                     	;# 
   909  0699                     	;# 
   910  069A                     	;# 
   911  069B                     	;# 
   912  069C                     	;# 
   913  069D                     	;# 
   914  069E                     	;# 
   915  069F                     	;# 
   916  070D                     	;# 
   917  070E                     	;# 
   918  070F                     	;# 
   919  0710                     	;# 
   920  0711                     	;# 
   921  0712                     	;# 
   922  0713                     	;# 
   923  0714                     	;# 
   924  0715                     	;# 
   925  0716                     	;# 
   926  0717                     	;# 
   927  0718                     	;# 
   928  0719                     	;# 
   929  071A                     	;# 
   930  071B                     	;# 
   931  071C                     	;# 
   932  071D                     	;# 
   933  071E                     	;# 
   934  071F                     	;# 
   935  078E                     	;# 
   936  078F                     	;# 
   937  0790                     	;# 
   938  0791                     	;# 
   939  0792                     	;# 
   940  0793                     	;# 
   941  0794                     	;# 
   942  0795                     	;# 
   943  0796                     	;# 
   944  0797                     	;# 
   945  0798                     	;# 
   946  0799                     	;# 
   947  079A                     	;# 
   948  079B                     	;# 
   949  079C                     	;# 
   950  079D                     	;# 
   951  079E                     	;# 
   952  079F                     	;# 
   953  080D                     	;# 
   954  080E                     	;# 
   955  080F                     	;# 
   956  0810                     	;# 
   957  0811                     	;# 
   958  0812                     	;# 
   959  0813                     	;# 
   960  0814                     	;# 
   961  0815                     	;# 
   962  0816                     	;# 
   963  0817                     	;# 
   964  0818                     	;# 
   965  0819                     	;# 
   966  081A                     	;# 
   967  081B                     	;# 
   968  081C                     	;# 
   969  081D                     	;# 
   970  081E                     	;# 
   971  081F                     	;# 
   972  090C                     	;# 
   973  090D                     	;# 
   974  090E                     	;# 
   975  090F                     	;# 
   976  0910                     	;# 
   977  0911                     	;# 
   978  0912                     	;# 
   979  0913                     	;# 
   980  0914                     	;# 
   981  0915                     	;# 
   982  0916                     	;# 
   983  0917                     	;# 
   984  0D8E                     	;# 
   985  0D8F                     	;# 
   986  0D90                     	;# 
   987  0D91                     	;# 
   988  0D91                     	;# 
   989  0D92                     	;# 
   990  0D93                     	;# 
   991  0D93                     	;# 
   992  0D94                     	;# 
   993  0D95                     	;# 
   994  0D95                     	;# 
   995  0D96                     	;# 
   996  0D97                     	;# 
   997  0D97                     	;# 
   998  0D98                     	;# 
   999  0D99                     	;# 
  1000  0D99                     	;# 
  1001  0D9A                     	;# 
  1002  0D9B                     	;# 
  1003  0D9C                     	;# 
  1004  0D9C                     	;# 
  1005  0D9D                     	;# 
  1006  0D9D                     	;# 
  1007  0D9E                     	;# 
  1008  0D9F                     	;# 
  1009  0DA0                     	;# 
  1010  0DA1                     	;# 
  1011  0DA1                     	;# 
  1012  0DA2                     	;# 
  1013  0DA3                     	;# 
  1014  0DA3                     	;# 
  1015  0DA4                     	;# 
  1016  0DA5                     	;# 
  1017  0DA5                     	;# 
  1018  0DA6                     	;# 
  1019  0DA7                     	;# 
  1020  0DA7                     	;# 
  1021  0DA8                     	;# 
  1022  0DA9                     	;# 
  1023  0DA9                     	;# 
  1024  0DAA                     	;# 
  1025  0DAB                     	;# 
  1026  0DAC                     	;# 
  1027  0DAC                     	;# 
  1028  0DAD                     	;# 
  1029  0DAD                     	;# 
  1030  0DAE                     	;# 
  1031  0DAF                     	;# 
  1032  0DB0                     	;# 
  1033  0DB1                     	;# 
  1034  0DB1                     	;# 
  1035  0DB2                     	;# 
  1036  0DB3                     	;# 
  1037  0DB3                     	;# 
  1038  0DB4                     	;# 
  1039  0DB5                     	;# 
  1040  0DB5                     	;# 
  1041  0DB6                     	;# 
  1042  0DB7                     	;# 
  1043  0DB7                     	;# 
  1044  0DB8                     	;# 
  1045  0DB9                     	;# 
  1046  0DB9                     	;# 
  1047  0DBA                     	;# 
  1048  0DBB                     	;# 
  1049  0DBC                     	;# 
  1050  0DBC                     	;# 
  1051  0DBD                     	;# 
  1052  0DBD                     	;# 
  1053  0DBE                     	;# 
  1054  0DBF                     	;# 
  1055  0DC0                     	;# 
  1056  0E0C                     	;# 
  1057  0E0D                     	;# 
  1058  0E0E                     	;# 
  1059  0E0F                     	;# 
  1060  0E10                     	;# 
  1061  0E11                     	;# 
  1062  0E12                     	;# 
  1063  0E13                     	;# 
  1064  0E14                     	;# 
  1065  0E15                     	;# 
  1066  0E15                     	;# 
  1067  0E15                     	;# 
  1068  0E16                     	;# 
  1069  0E16                     	;# 
  1070  0E16                     	;# 
  1071  0E17                     	;# 
  1072  0E17                     	;# 
  1073  0E17                     	;# 
  1074  0E18                     	;# 
  1075  0E18                     	;# 
  1076  0E18                     	;# 
  1077  0E19                     	;# 
  1078  0E1A                     	;# 
  1079  0E1B                     	;# 
  1080  0E1D                     	;# 
  1081  0E1E                     	;# 
  1082  0E1F                     	;# 
  1083  0E21                     	;# 
  1084  0E22                     	;# 
  1085  0E23                     	;# 
  1086  0E24                     	;# 
  1087  0E25                     	;# 
  1088  0E26                     	;# 
  1089  0E27                     	;# 
  1090  0E28                     	;# 
  1091  0E29                     	;# 
  1092  0E2D                     	;# 
  1093  0E2E                     	;# 
  1094  0E2F                     	;# 
  1095  0E30                     	;# 
  1096  0E31                     	;# 
  1097  0E32                     	;# 
  1098  0E35                     	;# 
  1099  0E36                     	;# 
  1100  0E37                     	;# 
  1101  0E38                     	;# 
  1102  0E39                     	;# 
  1103  0E3A                     	;# 
  1104  0E3B                     	;# 
  1105  0E3C                     	;# 
  1106  0E3D                     	;# 
  1107  0E3E                     	;# 
  1108  0E90                     	;# 
  1109  0E91                     	;# 
  1110  0E92                     	;# 
  1111  0E93                     	;# 
  1112  0E94                     	;# 
  1113  0E95                     	;# 
  1114  0E96                     	;# 
  1115  0E97                     	;# 
  1116  0E98                     	;# 
  1117  0E99                     	;# 
  1118  0E9A                     	;# 
  1119  0E9B                     	;# 
  1120  0E9C                     	;# 
  1121  0E9D                     	;# 
  1122  0E9E                     	;# 
  1123  0E9F                     	;# 
  1124  0EA0                     	;# 
  1125  0EA1                     	;# 
  1126  0EA2                     	;# 
  1127  0EA3                     	;# 
  1128  0EA4                     	;# 
  1129  0EA5                     	;# 
  1130  0EA6                     	;# 
  1131  0EA7                     	;# 
  1132  0F0F                     	;# 
  1133  0F10                     	;# 
  1134  0F11                     	;# 
  1135  0F12                     	;# 
  1136  0F13                     	;# 
  1137  0F14                     	;# 
  1138  0F15                     	;# 
  1139  0F16                     	;# 
  1140  0F17                     	;# 
  1141  0F18                     	;# 
  1142  0F19                     	;# 
  1143  0F1A                     	;# 
  1144  0F1B                     	;# 
  1145  0F1C                     	;# 
  1146  0F1D                     	;# 
  1147  0F1E                     	;# 
  1148  0F1F                     	;# 
  1149  0F20                     	;# 
  1150  0F21                     	;# 
  1151  0F22                     	;# 
  1152  0F23                     	;# 
  1153  0F24                     	;# 
  1154  0F25                     	;# 
  1155  0F26                     	;# 
  1156  0F27                     	;# 
  1157  0F28                     	;# 
  1158  0F29                     	;# 
  1159  0F2A                     	;# 
  1160  0F2B                     	;# 
  1161  0F2C                     	;# 
  1162  0F2D                     	;# 
  1163  0F2E                     	;# 
  1164  0F2F                     	;# 
  1165  0F30                     	;# 
  1166  0F31                     	;# 
  1167  0F32                     	;# 
  1168  0F33                     	;# 
  1169  0F34                     	;# 
  1170  0F35                     	;# 
  1171  0F36                     	;# 
  1172  0F37                     	;# 
  1173  0FE4                     	;# 
  1174  0FE5                     	;# 
  1175  0FE6                     	;# 
  1176  0FE7                     	;# 
  1177  0FE8                     	;# 
  1178  0FE9                     	;# 
  1179  0FEA                     	;# 
  1180  0FEB                     	;# 
  1181  0FED                     	;# 
  1182  0FEE                     	;# 
  1183  0FEF                     	;# 
  1184  0000                     	;# 
  1185  0001                     	;# 
  1186  0002                     	;# 
  1187  0003                     	;# 
  1188  0004                     	;# 
  1189  0005                     	;# 
  1190  0006                     	;# 
  1191  0007                     	;# 
  1192  0008                     	;# 
  1193  0009                     	;# 
  1194  000A                     	;# 
  1195  000B                     	;# 
  1196  000C                     	;# 
  1197  000D                     	;# 
  1198  000E                     	;# 
  1199  0010                     	;# 
  1200  0011                     	;# 
  1201  0012                     	;# 
  1202  0013                     	;# 
  1203  0014                     	;# 
  1204  0015                     	;# 
  1205  0016                     	;# 
  1206  0017                     	;# 
  1207  0018                     	;# 
  1208  0018                     	;# 
  1209  0019                     	;# 
  1210  001A                     	;# 
  1211  001B                     	;# 
  1212  001C                     	;# 
  1213  001C                     	;# 
  1214  001D                     	;# 
  1215  001E                     	;# 
  1216  001F                     	;# 
  1217  008C                     	;# 
  1218  008D                     	;# 
  1219  008E                     	;# 
  1220  0090                     	;# 
  1221  0091                     	;# 
  1222  0092                     	;# 
  1223  0093                     	;# 
  1224  0094                     	;# 
  1225  0095                     	;# 
  1226  0096                     	;# 
  1227  0097                     	;# 
  1228  0098                     	;# 
  1229  0099                     	;# 
  1230  009A                     	;# 
  1231  009B                     	;# 
  1232  009C                     	;# 
  1233  009D                     	;# 
  1234  009E                     	;# 
  1235  009F                     	;# 
  1236  010C                     	;# 
  1237  010D                     	;# 
  1238  010E                     	;# 
  1239  0111                     	;# 
  1240  0112                     	;# 
  1241  0113                     	;# 
  1242  0114                     	;# 
  1243  0115                     	;# 
  1244  0116                     	;# 
