

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jan 27 17:35:16 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1776
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.10
    23                           ; Generated 31/07/2019 GMT
    24                           ; 
    25                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F1776 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
  3391                           ;main.c: 132: while(!TXIF);
  3392                           
  3393  00F3  0020               	movlb	0	; select bank0
  3394  00F4  1E11               	btfss	17,4	;volatile
  3395  00F5  28F7               	goto	u11
  3396  00F6  28F8               	goto	u10
  3397  00F7                     u11:	
  3398  00F7  28F3               	goto	l91
  3399  00F8                     u10:	
  3400  00F8                     l724:	
  3401                           
  3402                           ;main.c: 133: TXREG = bt;
  3403  00F8  0876               	movf	UART_send_char@bt,w
  3404  00F9  0023               	movlb	3	; select bank3
  3405  00FA  009A               	movwf	26	;volatile
  3406  00FB                     l94:	
  3407  00FB  0008               	return
  3408  00FC                     __end_of_UART_send_char:	
  3409                           
  3410                           	psect	text4
  3411  003B                     __ptext4:	
  3412 ;; *************** function _InitApp *****************
  3413 ;; Defined at:
  3414 ;;		line 22 in file "user.c"
  3415 ;; Parameters:    Size  Location     Type
  3416 ;;		None
  3417 ;; Auto vars:     Size  Location     Type
  3418 ;;		None
  3419 ;; Return value:  Size  Location     Type
  3420 ;;                  1    wreg      void 
  3421 ;; Registers used:
  3422 ;;		wreg, status,2, status,0
  3423 ;; Tracked objects:
  3424 ;;		On entry : 0/0
  3425 ;;		On exit  : 0/0
  3426 ;;		Unchanged: 0/0
  3427 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3428 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3429 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3430 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3431 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3432 ;;Total ram usage:        0 bytes
  3433 ;; Hardware stack levels used:    1
  3434 ;; Hardware stack levels required when called:    1
  3435 ;; This function calls:
  3436 ;;		Nothing
  3437 ;; This function is called by:
  3438 ;;		_main
  3439 ;; This function uses a non-reentrant model
  3440 ;;
  3441                           
  3442                           
  3443                           ;psect for function _InitApp
  3444  003B                     _InitApp:	
  3445  003B                     l728:	
  3446                           ;incstack = 0
  3447                           ; Regs used in _InitApp: [wreg+status,2+status,0]
  3448                           
  3449                           
  3450                           ;user.c: 25: LATA=LATB=LATC= 0;
  3451  003B  0022               	movlb	2	; select bank2
  3452  003C  018E               	clrf	14	;volatile
  3453  003D  018D               	clrf	13	;volatile
  3454  003E  018C               	clrf	12	;volatile
  3455  003F                     l730:	
  3456                           
  3457                           ;user.c: 27: TRISAbits.TRISA0=1;
  3458  003F  0021               	movlb	1	; select bank1
  3459  0040  140C               	bsf	12,0	;volatile
  3460  0041                     l732:	
  3461                           
  3462                           ;user.c: 28: ANSELAbits.ANSA0=1;
  3463  0041  0023               	movlb	3	; select bank3
  3464  0042  140C               	bsf	12,0	;volatile
  3465  0043                     l734:	
  3466                           
  3467                           ;user.c: 29: WPUAbits.WPUA0 = 0;
  3468  0043  0024               	movlb	4	; select bank4
  3469  0044  100C               	bcf	12,0	;volatile
  3470  0045                     l736:	
  3471                           
  3472                           ;user.c: 32: TRISAbits.TRISA1=0;
  3473  0045  0021               	movlb	1	; select bank1
  3474  0046  108C               	bcf	12,1	;volatile
  3475  0047                     l738:	
  3476                           
  3477                           ;user.c: 33: ANSELAbits.ANSA1=1;
  3478  0047  0023               	movlb	3	; select bank3
  3479  0048  148C               	bsf	12,1	;volatile
  3480  0049                     l740:	
  3481                           
  3482                           ;user.c: 34: WPUAbits.WPUA1=0;
  3483  0049  0024               	movlb	4	; select bank4
  3484  004A  108C               	bcf	12,1	;volatile
  3485  004B                     l742:	
  3486                           
  3487                           ;user.c: 37: TRISCbits.TRISC7=1;
  3488  004B  0021               	movlb	1	; select bank1
  3489  004C  178E               	bsf	14,7	;volatile
  3490  004D                     l744:	
  3491                           
  3492                           ;user.c: 38: ANSELCbits.ANSC7=0;
  3493  004D  0023               	movlb	3	; select bank3
  3494  004E  138E               	bcf	14,7	;volatile
  3495  004F                     l746:	
  3496                           
  3497                           ;user.c: 39: WPUCbits.WPUC7=0;
  3498  004F  0024               	movlb	4	; select bank4
  3499  0050  138E               	bcf	14,7	;volatile
  3500  0051                     l748:	
  3501                           
  3502                           ;user.c: 40: RXPPS=010111;
  3503  0051  3049               	movlw	73
  3504  0052  003C               	movlb	28	; select bank28
  3505  0053  00BD               	movwf	61	;volatile
  3506  0054                     l750:	
  3507                           
  3508                           ;user.c: 43: TRISCbits.TRISC6=0;
  3509  0054  0021               	movlb	1	; select bank1
  3510  0055  130E               	bcf	14,6	;volatile
  3511  0056                     l752:	
  3512                           
  3513                           ;user.c: 44: ANSELCbits.ANSC6=0;
  3514  0056  0023               	movlb	3	; select bank3
  3515  0057  130E               	bcf	14,6	;volatile
  3516  0058                     l754:	
  3517                           
  3518                           ;user.c: 45: WPUCbits.WPUC6 = 0;
  3519  0058  0024               	movlb	4	; select bank4
  3520  0059  130E               	bcf	14,6	;volatile
  3521  005A                     l756:	
  3522                           
  3523                           ;user.c: 46: RC6PPS= 100100;
  3524  005A  3004               	movlw	4
  3525  005B  003D               	movlb	29	; select bank29
  3526  005C  00A6               	movwf	38	;volatile
  3527  005D                     l758:	
  3528                           
  3529                           ;user.c: 50: INTCONbits.GIE=1;
  3530  005D  178B               	bsf	11,7	;volatile
  3531  005E                     l760:	
  3532                           
  3533                           ;user.c: 51: INTCONbits.PEIE=1;
  3534  005E  170B               	bsf	11,6	;volatile
  3535  005F                     l762:	
  3536                           
  3537                           ;user.c: 52: PIE1bits.ADIE=1;
  3538  005F  0021               	movlb	1	; select bank1
  3539  0060  1711               	bsf	17,6	;volatile
  3540  0061                     l764:	
  3541                           
  3542                           ;user.c: 53: INTCONbits.TMR0IE=1;
  3543  0061  168B               	bsf	11,5	;volatile
  3544  0062                     l766:	
  3545                           
  3546                           ;user.c: 57: ADCON1bits.ADCS=0b011;
  3547  0062  0029               	movlb	9	; select bank9
  3548  0063  0811               	movf	17,w	;volatile
  3549  0064  398F               	andlw	-113
  3550  0065  3830               	iorlw	48
  3551  0066  0091               	movwf	17	;volatile
  3552  0067                     l768:	
  3553                           
  3554                           ;user.c: 58: ADCON1bits.ADPREF= 0;
  3555  0067  30FC               	movlw	-4
  3556  0068  0591               	andwf	17,f	;volatile
  3557  0069                     l770:	
  3558                           
  3559                           ;user.c: 59: ADCON1bits.ADNREF = 0;
  3560  0069  1111               	bcf	17,2	;volatile
  3561  006A                     l772:	
  3562                           
  3563                           ;user.c: 60: ADCON1bits.ADFM=1;
  3564  006A  1791               	bsf	17,7	;volatile
  3565  006B                     l774:	
  3566                           
  3567                           ;user.c: 61: ADCON0bits.CHS = 0;
  3568  006B  3003               	movlw	-253
  3569  006C  0590               	andwf	16,f	;volatile
  3570  006D                     l776:	
  3571                           
  3572                           ;user.c: 62: ADCON0bits.ADON=1;
  3573  006D  1410               	bsf	16,0	;volatile
  3574  006E                     l778:	
  3575                           
  3576                           ;user.c: 65: OPTION_REGbits.PSA=0;
  3577  006E  0021               	movlb	1	; select bank1
  3578  006F  1197               	bcf	23,3	;volatile
  3579  0070                     l780:	
  3580                           
  3581                           ;user.c: 66: OPTION_REGbits.T0CS=0;
  3582  0070  1297               	bcf	23,5	;volatile
  3583  0071                     l782:	
  3584                           
  3585                           ;user.c: 67: OPTION_REGbits.PS=101;
  3586  0071  0817               	movf	23,w	;volatile
  3587  0072  39F8               	andlw	-8
  3588  0073  3805               	iorlw	5
  3589  0074  0097               	movwf	23	;volatile
  3590  0075                     l784:	
  3591                           
  3592                           ;user.c: 72: BAUD1CONbits.BRG16= 0;
  3593  0075  0023               	movlb	3	; select bank3
  3594  0076  119F               	bcf	31,3	;volatile
  3595  0077                     l786:	
  3596                           
  3597                           ;user.c: 73: TX1STAbits.BRGH= 0;
  3598  0077  111E               	bcf	30,2	;volatile
  3599  0078                     l788:	
  3600                           
  3601                           ;user.c: 74: TX1STAbits.SYNC= 0;
  3602  0078  121E               	bcf	30,4	;volatile
  3603  0079                     l790:	
  3604                           
  3605                           ;user.c: 76: SP1BRG = 25;
  3606  0079  3000               	movlw	0
  3607  007A  009C               	movwf	28	;volatile
  3608  007B  3019               	movlw	25
  3609  007C  009B               	movwf	27	;volatile
  3610  007D                     l792:	
  3611                           
  3612                           ;user.c: 78: RC1STAbits.SPEN=1;
  3613  007D  179D               	bsf	29,7	;volatile
  3614  007E                     l794:	
  3615                           
  3616                           ;user.c: 79: TX1STAbits.TX9=0;
  3617  007E  131E               	bcf	30,6	;volatile
  3618  007F                     l796:	
  3619                           
  3620                           ;user.c: 80: TX1STAbits.TXEN=1;
  3621  007F  169E               	bsf	30,5	;volatile
  3622  0080                     l798:	
  3623                           
  3624                           ;user.c: 83: RC1STAbits.CREN=1;
  3625  0080  161D               	bsf	29,4	;volatile
  3626  0081                     l148:	
  3627  0081  0008               	return
  3628  0082                     __end_of_InitApp:	
  3629                           
  3630                           	psect	text5
  3631  00FC                     __ptext5:	
  3632 ;; *************** function _ConfigureOscillator *****************
  3633 ;; Defined at:
  3634 ;;		line 18 in file "system.c"
  3635 ;; Parameters:    Size  Location     Type
  3636 ;;		None
  3637 ;; Auto vars:     Size  Location     Type
  3638 ;;		None
  3639 ;; Return value:  Size  Location     Type
  3640 ;;                  1    wreg      void 
  3641 ;; Registers used:
  3642 ;;		wreg, status,2, status,0
  3643 ;; Tracked objects:
  3644 ;;		On entry : 0/0
  3645 ;;		On exit  : 0/0
  3646 ;;		Unchanged: 0/0
  3647 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3648 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3649 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3650 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3651 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3652 ;;Total ram usage:        0 bytes
  3653 ;; Hardware stack levels used:    1
  3654 ;; Hardware stack levels required when called:    1
  3655 ;; This function calls:
  3656 ;;		Nothing
  3657 ;; This function is called by:
  3658 ;;		_main
  3659 ;; This function uses a non-reentrant model
  3660 ;;
  3661                           
  3662                           
  3663                           ;psect for function _ConfigureOscillator
  3664  00FC                     _ConfigureOscillator:	
  3665  00FC                     l726:	
  3666                           ;incstack = 0
  3667                           ; Regs used in _ConfigureOscillator: [wreg+status,2+status,0]
  3668                           
  3669                           
  3670                           ;system.c: 21: OSCCONbits.IRCF= 1111;
  3671  00FC  0021               	movlb	1	; select bank1
  3672  00FD  081B               	movf	27,w	;volatile
  3673  00FE  3987               	andlw	-121
  3674  00FF  3838               	iorlw	56
  3675  0100  009B               	movwf	27	;volatile
  3676                           
  3677                           ;system.c: 22: OSCCONbits.SCS= 0b11;
  3678  0101  3003               	movlw	3
  3679  0102  049B               	iorwf	27,f	;volatile
  3680  0103                     l105:	
  3681  0103  0008               	return
  3682  0104                     __end_of_ConfigureOscillator:	
  3683                           
  3684                           	psect	intentry
  3685  0004                     __pintentry:	
  3686 ;; *************** function _isr *****************
  3687 ;; Defined at:
  3688 ;;		line 25 in file "interrupts.c"
  3689 ;; Parameters:    Size  Location     Type
  3690 ;;		None
  3691 ;; Auto vars:     Size  Location     Type
  3692 ;;		None
  3693 ;; Return value:  Size  Location     Type
  3694 ;;                  1    wreg      void 
  3695 ;; Registers used:
  3696 ;;		wreg, status,2, status,0
  3697 ;; Tracked objects:
  3698 ;;		On entry : 0/0
  3699 ;;		On exit  : 0/0
  3700 ;;		Unchanged: 0/0
  3701 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3702 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3703 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3704 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3705 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3706 ;;Total ram usage:        0 bytes
  3707 ;; Hardware stack levels used:    1
  3708 ;; This function calls:
  3709 ;;		Nothing
  3710 ;; This function is called by:
  3711 ;;		Interrupt level 1
  3712 ;; This function uses a non-reentrant model
  3713 ;;
  3714                           
  3715  0004                     _isr:	
  3716                           
  3717                           ;incstack = 0
  3718  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  3719                           
  3720                           ; Regs used in _isr: [wreg+status,2+status,0]
  3721  0005  3180               	pagesel	$
  3722  0006                     i1l820:	
  3723                           
  3724                           ;interrupts.c: 34: if (INTCONbits.TMR0IF==1){
  3725  0006  1D0B               	btfss	11,2	;volatile
  3726  0007  2809               	goto	u7_21
  3727  0008  280A               	goto	u7_20
  3728  0009                     u7_21:	
  3729  0009  2811               	goto	i1l826
  3730  000A                     u7_20:	
  3731  000A                     i1l822:	
  3732                           
  3733                           ;interrupts.c: 35: band_aux = band_aux + 1;
  3734  000A  087A               	movf	_band_aux,w
  3735  000B  3E01               	addlw	1
  3736  000C  00FA               	movwf	_band_aux
  3737  000D  3000               	movlw	0
  3738  000E  3D7B               	addwfc	_band_aux+1,w
  3739  000F  00FB               	movwf	_band_aux+1
  3740  0010                     i1l824:	
  3741                           
  3742                           ;interrupts.c: 36: INTCONbits.TMR0IF=0;
  3743  0010  110B               	bcf	11,2	;volatile
  3744  0011                     i1l826:	
  3745                           
  3746                           ;interrupts.c: 37: };interrupts.c: 42: if (PIR1bits.ADIF==1){
  3747  0011  0020               	movlb	0	; select bank0
  3748  0012  1F11               	btfss	17,6	;volatile
  3749  0013  2815               	goto	u8_21
  3750  0014  2816               	goto	u8_20
  3751  0015                     u8_21:	
  3752  0015  281D               	goto	i1l17
  3753  0016                     u8_20:	
  3754  0016                     i1l828:	
  3755                           
  3756                           ;interrupts.c: 43: AD_almacenado= ADRES;
  3757  0016  0029               	movlb	9	; select bank9
  3758  0017  080F               	movf	15,w	;volatile
  3759  0018  00F5               	movwf	_AD_almacenado+1
  3760  0019  080E               	movf	14,w	;volatile
  3761  001A  00F4               	movwf	_AD_almacenado
  3762  001B                     i1l830:	
  3763                           
  3764                           ;interrupts.c: 44: PIR1bits.ADIF=0;
  3765  001B  0020               	movlb	0	; select bank0
  3766  001C  1311               	bcf	17,6	;volatile
  3767  001D                     i1l17:	
  3768  001D  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3769  001E  0009               	retfie
  3770  001F                     __end_of_isr:	
  3771  007E                     btemp	set	126	;btemp
  3772  007E                     int$flags	set	126
  3773  007E                     wtemp0	set	126


Data Sizes:
    Strings     5
    Constant    2
    Data        2
    BSS         35
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4      12
    BANK0            80      0      29
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    UART_send_string@st_pt	PTR unsigned char  size(2) Largest target is 5
		 -> STR_1(CODE[5]), 

    enviarTrama@datos	PTR unsigned char  size(2) Largest target is 2
		 -> mensaje(CODE[2]), 


Critical Paths under _main in COMMON

    _main->_UART_send_string
    _UART_send_string->_UART_send_char

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _isr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _isr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _isr in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _isr in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _isr in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _isr in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     272
                _ConfigureOscillator
                            _InitApp
                     _UART_send_char
                   _UART_send_string
                        _enviarTrama
 ---------------------------------------------------------------------------------
 (1) _enviarTrama                                          3     1      2     121
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (1) _UART_send_string                                     3     1      2     136
                                              1 COMMON     3     1      2
                     _UART_send_char
 ---------------------------------------------------------------------------------
 (2) _UART_send_char                                       1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _InitApp                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ConfigureOscillator                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ConfigureOscillator
   _InitApp
   _UART_send_char
   _UART_send_string
     _UART_send_char
   _enviarTrama

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      4       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0      1D       5       36.3%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      29      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      29      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Mon Jan 27 17:35:16 2020

                 __CFG_CP$OFF 0000                            l82 00D0                            l91 00F3  
                          l85 00D6                            l94 00FB                            l78 00BC  
                          l88 00DA                            u10 00F8                            u11 00F7  
                         l100 00F1                           l105 0103                           l148 0081  
                         l730 003F                           l722 00F3                           l740 0049  
                         l732 0041                           l724 00F8                           l726 00FC  
                         l750 0054                           l742 004B                           l734 0043  
                         l760 005E                           l752 0056                           l744 004D  
                         l736 0045                           l728 003B                           l770 0069  
                         l762 005F                           l754 0058                           l746 004F  
                         l738 0047                           l780 0070                           l772 006A  
                         l764 0061                           l756 005A                           l748 0051  
                         l860 00C0                           l790 0079                           l782 0071  
                         l774 006B                           l766 0062                           l758 005D  
                         l870 00DC                           l862 00C4                           l792 007D  
                         l784 0075                           l776 006D                           l768 0067  
                         l872 00E4                           l864 00CD                           l856 00B4  
                         l880 008F                           l794 007E                           l786 0077  
                         l778 006E                           l874 00E8                           l866 00D4  
                         l858 00B5                           l890 00AD                           l882 0096  
                         l796 007F                           l788 0078                           l868 00DB  
                         l884 0098                           l876 0082                           l798 0080  
                         l886 009A                           l878 0088                           l888 00A6  
                         u200 00A4                           u201 00A1                           u140 00C0  
                         u141 00BF                           u150 00CD                           u214 00A6  
                         u151 00CC                           u160 00D4                           u161 00D3  
                         u170 00DA                           u171 00D9                           u180 00F1  
                         u181 00F0                           u190 0096                           u191 0095  
                         _isr 0004                  __CFG_BORV$LO 0000                           wreg 0009  
                _BAUD1CONbits 019F                  __CFG_LVP$OFF 0000                  __CFG_ZCD$OFF 0000  
                        ?_isr 0076                          STR_1 0106                          _CREN 0CEC  
                        _LATA 010C                          _LATB 010D                          _LATC 010E  
                        i1l17 001D                          _RCIF 008D                          _OERR 0CE9  
                        _TXIF 008C                          u7_20 000A                          u7_21 0009  
                        u8_20 0016                          u8_21 0015                  __CFG_WRT$OFF 0000  
                        _main 0082                          _temp 0039                          fsr0h 0005  
                        indf0 0000                          fsr0l 0004                          btemp 007E  
                ?_enviarTrama 0076                          start 001F                 __CFG_IESO$OFF 0000  
               __CFG_MCLRE$ON 0000               __end_of_InitApp 0082     __size_of_UART_send_string 0017  
                       ??_isr 0076                         ?_main 0076                         _ADRES 048E  
               __CFG_WDTE$OFF 0000                         i1l820 0006                         i1l830 001B  
                       i1l822 000A                         i1l824 0010                         i1l826 0011  
